!SESSION 2023-10-06 17:59:01.351 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_382
java.vendor=Temurin
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Antonio\AnypointStudio\workspace\.metadata\.bak_0.log
Created Time: 2023-10-06 18:04:38.110

!ENTRY org.mule.tooling.core 2 0 2023-10-06 18:04:38.110
!MESSAGE Your config file ejercicio3flowtransform.xml is corrupted.
!STACK 1
org.eclipse.core.runtime.CoreException: Error on line 19 of document  : El prefijo "metadata" para el atributo "metadata:id" asociado a un tipo de elemento "dw:transform-message" no está enlazado. Nested exception: El prefijo "metadata" para el atributo "metadata:id" asociado a un tipo de elemento "dw:transform-message" no está enlazado.
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.createMuleConfiguration(MuleConfigurationsCache.java:495)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.createMuleConfiguration(MuleConfigurationsCache.java:484)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache$CacheUpdaterVisitor.visitFile(MuleConfigurationsCache.java:610)
	at org.mule.tooling.core.utils.MuleProjectResourceVisitor.visit(MuleProjectResourceVisitor.java:19)
	at org.eclipse.core.internal.resources.Resource$2.visit(Resource.java:120)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:84)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:129)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:105)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache$1.call(MuleConfigurationsCache.java:234)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache$1.call(MuleConfigurationsCache.java:1)
	at org.mule.tooling.core.StudioDesignContextRunner.runWithMuleProjectThrowingCoreException(StudioDesignContextRunner.java:93)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.refreshCache(MuleConfigurationsCache.java:230)
